nct_id,brief_title,official_title,overall_status,start_date,completion_date,last_update,study_type,phase,enrollment,enrollment_type,allocation,intervention_model,primary_purpose,masking,condition,intervention_name,intervention_type,primary_outcome_count,secondary_outcome_count,min_age,max_age,sex,healthy_volunteers,lead_sponsor_name,lead_sponsor_class,collaborator_count,location_count,countries
NCT02137239,Regimen Optimization Study,"Evaluation of Acute Rejection Rates in de Novo Renal Transplant Recipients Following Thymoglobulin Induction, CNI-free, Nulojix (Belatacept)-Based Immunosuppression",COMPLETED,2015-12-31,2019-05-02,2021-06-22,INTERVENTIONAL,PHASE2,58.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,NONE,Kidney Transplantation,Thymoglobulin|Belatacept|mycophenolate mofetil(MMF)|Corticosteroids|Everolimus(EVL)|Tacrolimus(TAC),DRUG,1,27,18 Years,75 Years,ALL,False,Bristol-Myers Squibb,INDUSTRY,0,20,United States|Argentina
NCT04427072,Study of Capmatinib Efficacy in Comparison With Docetaxel in Previously Treated Participants With Non-small Cell Lung Cancer Harboring MET Exon 14 Skipping Mutation,"A Phase III, Randomized, Controlled, Open-label, Multicenter, Global Study of Capmatinib Versus SoC Docetaxel Chemotherapy in Previously Treated Patients With EGFR wt, ALK Negative, Locally Advanced or Metastatic (Stage IIIB/IIIC or IV) NSCLC Harboring MET Exon 14 Skipping Mutation (METΔex14).",TERMINATED,2020-09-25,2023-11-06,2025-05-16,INTERVENTIONAL,PHASE3,22.0,ACTUAL,RANDOMIZED,CROSSOVER,TREATMENT,NONE,"Carcinoma, Non-Small-Cell Lung",Capmatinib|Docetaxel,DRUG,1,20,18 Years,100 Years,ALL,False,Novartis Pharmaceuticals,INDUSTRY,0,43,Spain|Italy|Belgium|South Korea|Russia|France|Hungary|Lithuania|Thailand|Portugal|Germany|Netherlands|South Africa|Vietnam|Brazil|India|Malaysia|Bulgaria
NCT02593175,Women's MoonShot: Neoadjuvant Treatment With PaCT for Patients With Locally Advanced TNBC,"Women's Triple-Negative First-Line Study: A Phase II Trial of Panitumumab, Carboplatin and Paclitaxel (PaCT) in Patients With Localized Triple-Negative Breast Cancer (TNBC) With Tumors Predicted Insensitive to Standard Neoadjuvant Chemotherapy",COMPLETED,2016-11-03,2025-04-03,2025-11-06,INTERVENTIONAL,PHASE2,43.0,ACTUAL,,SINGLE_GROUP,TREATMENT,NONE,Stage I Breast Cancer AJCC v7|Stage IA Breast Cancer AJCC v7|Stage IB Breast Cancer AJCC v7|Stage II Breast Cancer AJCC v6 and v7|Stage IIA Breast Cancer AJCC v6 and v7|Stage IIB Breast Cancer AJCC v6 and v7|Stage III Breast Cancer AJCC v7|Stage IIIA Breast Cancer AJCC v7|Stage IIIB Breast Cancer AJCC v7|Stage IIIC Breast Cancer AJCC v7|Triple-Negative Breast Carcinoma,Carboplatin|Paclitaxel|Panitumumab,DRUG|BIOLOGICAL,1,0,18 Years,,ALL,False,M.D. Anderson Cancer Center,OTHER,0,1,United States
NCT03019575,Efficacy and Safety of Corifollitropin Alfa (MK-8962) in Combination With Human Chorionic Gonadotropin (hCG) in Adolescent Males With Hypogonadotropic Hypogonadism (HH) (MK-8962-043),"A Phase III, Multi-Center, Open Label, Single-Group Trial to Investigate the Efficacy and Safety of MK-8962 (Corifollitropin Alfa) in Combination With Human Chorionic Gonadotropin (hCG) for Initiation or Restoration of Puberty as Assessed by Increased Testicular Volume in Adolescent Males 14 to <18 Years Old With Hypogonadotropic Hypogonadism (MK-8962-043)",COMPLETED,2017-02-02,2020-05-05,2024-05-23,INTERVENTIONAL,PHASE3,17.0,ACTUAL,,SINGLE_GROUP,TREATMENT,NONE,Hypogonadotropic Hypogonadism,Corifollitropin alfa|hCG,DRUG,4,13,14 Years,17 Years,MALE,False,Organon and Co,INDUSTRY,0,15,Denmark|Italy|Russia|South Africa|Mexico|Brazil
NCT04779957,Evaluation of the Safety of Use of Anti-IL6 Receptor Antibodies to Reduce Allo-sensitization Post Allograft Nephrectomy,Evaluation of the Safety of Use of Anti-IL6 Receptor Antibodies to Reduce Allo-sensitization Post Allograft Nephrectomy ; a Pilot Phase II Study.,COMPLETED,2021-10-01,2024-08-09,2025-12-31,INTERVENTIONAL,PHASE2,18.0,ACTUAL,,SINGLE_GROUP,TREATMENT,NONE,Kidney Transplantation|Graft Failure,Tocilizumab,DRUG,1,2,18 Years,,ALL,False,"University Hospital, Toulouse",OTHER,0,1,France
NCT02465801,Study of Recombinant Human Serum Albumin/Granulocyte Colony-Stimulating Factor Fusion Protein,Efficacy and Safety Phase II Study of Recombinant Human Serum Albumin/Granulocyte Colony-Stimulating Factor Fusion Protein for Injection to Prevent Neutrophilic Granulocytopenia Among Chemotherapy Patients,COMPLETED,2014-12-16,2016-04-26,2017-07-18,INTERVENTIONAL,PHASE2,216.0,ACTUAL,RANDOMIZED,PARALLEL,PREVENTION,NONE,Chemotherapy-induced Neutropenia,HSA-GCSF 1.2 mg|HSA-GCSF 1.5 mg|GCSF,DRUG,1,5,18 Years,65 Years,FEMALE,False,Tianjin SinoBiotech Ltd.,INDUSTRY,0,1,China
NCT03802201,Study of PTG-300 in Non-Transfusion Dependent and Transfusion-Dependent Beta-Thalassemia Subjects With Chronic Anemia,A Phase 2 Study of PTG-300 in Non-Transfusion Dependent (NTD) and Transfusion-Dependent (TD) β-Thalassemia Subjects With Chronic Anemia,COMPLETED,2018-12-19,2020-07-31,2021-07-16,INTERVENTIONAL,PHASE2,63.0,ACTUAL,,SEQUENTIAL,TREATMENT,NONE,β-thalassemia|Ineffective Erythropoiesis|Chronic Anemia,PTG-300,DRUG,2,0,12 Years,65 Years,ALL,False,"Protagonist Therapeutics, Inc.",INDUSTRY,0,33,United States|Italy|United Kingdom|Tunisia|Lebanon|Thailand|Turkey (Türkiye)|Greece|Malaysia
NCT03401112,A Study of IMR-687 in Adult Participants With Sickle Cell Anemia (Homozygous HbSS or Sickle-β0 Thalassemia),"A Phase 2a, Randomised, Double-Blind, Placebo-Controlled Study of IMR-687 in Adult Patients With Sickle Cell Anaemia (Homozygous HbSS or Sickle-β0 Thalassemia)",COMPLETED,2018-01-26,2020-08-28,2025-05-15,INTERVENTIONAL,PHASE2,100.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,TRIPLE,Sickle Cell Disease,IMR-687|Placebo,DRUG,1,6,18 Years,55 Years,ALL,False,"Cardurion Pharmaceuticals, Inc.",INDUSTRY,1,13,United States|United Kingdom
NCT01511081,Stereotactic Body Radiotherapy (SBRT) Versus Stereotactic Body Proton Therapy (SBPT),"Randomized Phase II Study Comparing Stereotactic Body Radiotherapy (SBRT) With Stereotactic Body Proton Therapy (SBPT) for Centrally Located Stage I, Selected Stage II and Recurrent Non-Small Cell Lung Cancer",TERMINATED,2012-08,2016-10,2017-12-07,INTERVENTIONAL,PHASE2,21.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,SINGLE,Non-small-cell Lung Cancer,SBRT (stereotactic body radiotherapy)|SBPT (stereotactic body proton therapy),RADIATION,1,1,18 Years,,ALL,False,M.D. Anderson Cancer Center,OTHER,2,1,United States
NCT04592419,"A Study to Evaluate the Efficacy, Durability, and Safety of KSI-301 Compared to Aflibercept in Patients With Macular Edema Due to Retinal Vein Occlusion (RVO)","A Prospective, Randomized, Double-masked, Active Comparator-controlled, Multi-center, Two-arm, Phase 3 Study to Evaluate the Efficacy and Safety of Intravitreal KSI-301 Compared With Intravitreal Aflibercept in Participants With Visual Impairment Due to Treatment-naïve Macular Edema Secondary to Retinal Vein Occlusion (RVO)",COMPLETED,2020-09-25,2023-01-19,2024-06-26,INTERVENTIONAL,PHASE3,568.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,TRIPLE,Macular Edema|Retinal Vein Occlusion,KSI-301|Aflibercept|Sham Procedure,DRUG|OTHER,2,8,18 Years,,ALL,False,Kodiak Sciences Inc,INDUSTRY,0,141,Puerto Rico|United States|Italy|Spain|Slovakia|France|Hungary|Poland|Germany|Israel|Czechia|Latvia
NCT02353728,Stem Cell Monitoring for CML Patients Undergoing Nilotinib Therapy,"Detection, Monitoring, and Molecular Characterization of Leukemic Stem Cells From Patients With Chronic Myeloid Leukemia (CML) Undergoing Therapy With Nilotinib",COMPLETED,2015-01,2021-02,2022-03-25,INTERVENTIONAL,PHASE2,16.0,ACTUAL,,SINGLE_GROUP,BASIC_SCIENCE,NONE,Chronic Myeloid Leukemia,Nilotinib,DRUG,1,0,18 Years,,ALL,False,Weill Medical College of Cornell University,OTHER,1,1,United States
NCT03513328,Conditioning Regimen for Allogeneic Hematopoietic Stem-Cell Transplantation,"PEDS024, Phase I/II Feasibility Study of Busulfan Fludarabine and Thiotepa Conditioning Regimen for Allogeneic Hematopoietic Stem-Cell Transplantation (HSCT) for Children With Non-Malignant Disorders",COMPLETED,2018-06-15,2023-02-19,2023-09-15,INTERVENTIONAL,PHASE1|PHASE2,6.0,ACTUAL,RANDOMIZED,SEQUENTIAL,TREATMENT,NONE,Bone Marrow Failure Syndrome|Thalassemia|Sickle Cell Disease|Diamond Blackfan Anemia|Acquired Neutropenia in Newborn|Acquired Anemia Hemolytic|Acquired Thrombocytopenia|Hemophagocytic Lymphohistiocytoses|Wiskott-Aldrich Syndrome|Chronic Granulomatous Disease|Common Variable Immunodeficiency|X-linked Lymphoproliferative Disease|Severe Combined Immunodeficiency|Hurler Syndrome|Mannosidosis|Adrenoleukodystrophy,Thiotepa--single daily dose|Thiotepa--escalated dose,DRUG,1,7,3 Months,39 Years,ALL,False,University of Florida,OTHER,1,1,United States
NCT02239692,A Trial Comparing the PICOPREP Tailored Dosing Schedule to the PICOPREP Day-before Dosing Schedule for Colon Cleansing in Preparation for Colonoscopy,"A Randomised, Assessor-blinded, Multi-centre Trial Comparing the Efficacy, Safety and Tolerability of the PICOPREP Tailored Dosing Schedule to the PICOPREP Day-before Dosing Schedule for Colon Cleansing in Preparation for Colonoscopy",COMPLETED,2014-11,2015-06,2016-06-23,INTERVENTIONAL,PHASE3,204.0,ACTUAL,RANDOMIZED,PARALLEL,,SINGLE,Bowel Cleansing,PICOPREP,DRUG,2,4,18 Years,,ALL,False,Ferring Pharmaceuticals,INDUSTRY,0,3,Germany|France|Netherlands
NCT03101111,Study of a Live Attenuated Chikungunya Vaccine in a Previously Epidemic Area,Phase 2 Study of a Live Attenuated Measles Virus-Vectored Chikungunya Vaccine in a Previously Epidemic Area,COMPLETED,2017-08-09,2019-04-02,2021-07-19,INTERVENTIONAL,PHASE2,34.0,ACTUAL,RANDOMIZED,PARALLEL,PREVENTION,QUADRUPLE,Chikungunya,MV-CHIK|MMR-vaccine,BIOLOGICAL,1,1,21 Years,50 Years,ALL,True,Themis Bioscience GmbH,INDUSTRY,1,1,Puerto Rico
NCT04765371,"Comparison Between Prednisolone and Dexamethasone on Mortality in Patients on Oxygen Therapy, with CoViD-19","Comparison Between Prednisolone and Dexamethasone on D28 Mortality in Patients on Oxygen Therapy, with CoViD-19: Multicenter, Randomized, Open-label Non-inferiority Study",COMPLETED,2021-03-03,2022-02-10,2024-09-19,INTERVENTIONAL,PHASE3,89.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,NONE,Coronavirus Infection,DEXAMETHASONE|PREDNISOLONE,DRUG,1,5,18 Years,,ALL,False,Hôpital NOVO,OTHER,0,8,France
NCT04756271,Safety and Immunogenicity of Oxford AstraZeneca Vaccine Against COVID-19 Infection,Safety and Immunogenicity of Oxford AstraZeneca Vaccine in Zagazig University Hospital Health-care Workers,COMPLETED,2021-02-11,2021-12-22,2022-02-09,INTERVENTIONAL,PHASE3,246.0,ACTUAL,,SINGLE_GROUP,PREVENTION,NONE,Vaccine Adverse Reaction|Seroconversion,SARS-Cov-2 neutralizing antibody titer,BIOLOGICAL,2,0,18 Years,,ALL,True,Zagazig University,OTHER_GOV,0,1,Egypt
NCT01828034,"First Line Gemcitabine, Cisplatin and MEK162 in Advanced Biliary Tract Carcinoma","A Phase I/II Study of First Line Gemcitabine, Cisplatin and MEK162 in Advanced Biliary Tract Carcinoma",COMPLETED,2013-04,2019-05-30,2020-11-17,INTERVENTIONAL,PHASE1|PHASE2,42.0,ACTUAL,,SINGLE_GROUP,TREATMENT,NONE,Advanced Biliary Tract Carcinoma,Gemcitabine|Cisplatin|MEK162,DRUG,3,3,18 Years,,ALL,False,Memorial Sloan Kettering Cancer Center,OTHER,1,1,United States
NCT04618744,A Study to Assess the Safety and Efficacy of Oral Insulin in T2DM Patients With Nonalcoholic Steatohepatitis (NASH),"A Double-Blind, Randomized, Placebo-controlled, Multi-center Study to Assess the Safety and Efficacy of Oral Insulin to Reduce Liver Fat Content in Type 2 Diabetes Patients With Nonalcoholic Steatohepatitis (NASH)",COMPLETED,2020-11-24,2022-06-27,2024-08-07,INTERVENTIONAL,PHASE2,32.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,QUADRUPLE,"Diabetes Mellitus, Type 2|NASH - Nonalcoholic Steatohepatitis",ORMD-0801 (Insulin) capsule 8 mg BD|Placebo,DRUG|OTHER,1,20,18 Years,70 Years,ALL,False,"Oramed, Ltd.",INDUSTRY,1,3,United States|Israel
NCT03031444,Perioperative Chemotherapy Plus Cetuximab Versus Chemotherapy Alone for High Risk Resectable Colorectal Liver Metastasis,A Multicenter Study of Prognosis and the Efficacy Comparison of Perioperative Chemotherapy Plus Cetuximab Versus Chemotherapy Alone for High Risk Patients(Clinical Risk Score≥3) of Resectable Colorectal Liver Metastasis,COMPLETED,2016-01,2020-12-30,2021-02-01,INTERVENTIONAL,PHASE2|PHASE3,135.0,ACTUAL,NON_RANDOMIZED,PARALLEL,TREATMENT,NONE,Colorectal Cancer Stage IV|Metastasis,Cetuximab plus FOLFIRI/FOLFOX|FOLFIRI/FOLFOX/CapeOX,DRUG,1,2,18 Years,80 Years,ALL,False,Peking University Cancer Hospital & Institute,OTHER,4,4,China
NCT03830164,"Pentoxifylline, Atorvastatin, and Vitamin E in Treating Patients With Erectile Dysfunction After Radiation Therapy for Prostate Cancer","Pentoxifylline, Atorvastatin, and Vitamin E (PAVE) as Treatment for Radiation-Induced Erectile Dysfunction",COMPLETED,2019-11-20,2022-11-02,2023-10-17,INTERVENTIONAL,PHASE2,14.0,ACTUAL,,SINGLE_GROUP,TREATMENT,NONE,"Male Erectile Disorder|Prostate Adenocarcinoma|Erectile Dysfunction, CTCAE|Impotence",Atorvastatin|Pentoxifylline|Vitamin E Compound,DRUG|DIETARY_SUPPLEMENT,1,2,18 Years,,MALE,False,M.D. Anderson Cancer Center,OTHER,1,1,United States
NCT03970109,HLAB-002 of ANS-6637 for Alcohol Use Disorder,Human Laboratory Study of ANS-6637 for Alcohol Use Disorder,TERMINATED,2019-10-08,2020-05-22,2024-10-29,INTERVENTIONAL,PHASE2,43.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,QUADRUPLE,Alcohol Use Disorder,ANS-6637|Placebo oral tablet,DRUG,1,16,21 Years,,ALL,False,National Institute on Alcohol Abuse and Alcoholism (NIAAA),NIH,0,3,United States
NCT01276509,Study To Test Whether PF-00547659 Is Safe And Improves Disease Symptoms In Patients With Crohn's Disease,"A Double-blind, Randomized, Placebo-controlled, Dose-ranging Study To Evaluate The Efficacy And Safety Of Pf-00547659 In Subjects With Crohn's Disease (Opera)",COMPLETED,2011-04-06,2015-10-09,2021-06-03,INTERVENTIONAL,PHASE2,265.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,QUADRUPLE,Crohn's Disease,PF-00547659 SC injection|PF-00547659 SC injection|PF-00547659 SC injection|PF-00547659 SC injection,DRUG,1,12,18 Years,75 Years,ALL,False,Shire,INDUSTRY,0,137,Canada|United States|Japan|Belgium|Spain|Norway|South Korea|Slovakia|France|Poland|Austria|Germany|Netherlands|Serbia|South Africa|Bulgaria
NCT03199963,Trial of 4-Hydroxytamoxifen (4-OHT) Gel in Women Aimed at Reducing Dense Breast Tissue,"A Randomized, Double-blind, Placebo Controlled Trial of 4-Hydroxytamoxifen Gel for Reducing Breast Tissue Density in Women With BI-RADS Breast Density Categories C or D",TERMINATED,2017-08-21,2019-04-23,2022-07-26,INTERVENTIONAL,PHASE3,223.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,QUADRUPLE,Mammographic Breast Density,4-OH tamoxifen|Placebo,DRUG,1,6,35 Years,75 Years,FEMALE,False,"BHR Pharma, LLC",INDUSTRY,0,19,Germany|United States|Spain
NCT00737893,Erythropoietin to Enhance Recovery of Erectile Function in Men Following Radical Prostatectomy,Erythropoietin to Enhance Recovery of Erectile Function in Men Following Radical Prostatectomy: a Prospective Randomized Controlled Trial (ERECT),COMPLETED,2017-07-01,2019-12-31,2021-04-08,INTERVENTIONAL,PHASE2,56.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,TRIPLE,Prostate Cancer|Erectile Dysfunction,Placebo|Erythropoietin (EPO),DRUG,1,21,40 Years,65 Years,MALE,False,Johns Hopkins University,OTHER,0,1,United States
NCT05008393,Efficacy of PJS-539 for Adult Patients With COVID-19.,"Efficacy of PJS-539 for Adult Patients With SARS-CoV-2: Multicentre, Phase 2, Randomized, Double-blind, Placebo-controlled Clinical Trial.",COMPLETED,2021-09-25,2022-03-04,2022-04-12,INTERVENTIONAL,PHASE2,153.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,QUADRUPLE,Covid19|COVID-19 Pneumonia,PJS-539 Dose 1|PJS-539 Dose 2|Placebo,DRUG,1,6,18 Years,,ALL,False,Hospital do Coracao,OTHER,1,1,Brazil
NCT01762904,Residual Effect of Chlorhexidine-alcohol Compared to Triclosan-alcohol,Residual Effect of Chlorhexidine 2% / Isopropyl Alcohol 70% Compared to Triclosan 1% / Isopropyl Alcohol 70%,COMPLETED,2013-01,2013-10,2014-07-02,INTERVENTIONAL,PHASE3,135.0,ACTUAL,,SINGLE_GROUP,PREVENTION,SINGLE,Infectious Diseases,Bacterial culture of the prepared skin's areas with two antiseptics and two controls|Preparing skin's areas to be tested with two antiseptics and two controls,OTHER,3,1,18 Years,,ALL,True,Universidad de Guanajuato,OTHER,1,1,Mexico
NCT03136484,Efficacy and Safety of Semaglutide Versus Canagliflozin as add-on to Metformin in Subjects With Type 2 Diabetes,Efficacy and Safety of Semaglutide Versus Canagliflozin as add-on to Metformin in Subjects With Type 2 Diabetes,COMPLETED,2017-03-15,2018-11-16,2020-01-21,INTERVENTIONAL,PHASE3,788.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,DOUBLE,"Diabetes|Diabetes Mellitus, Type 2",Semaglutide|Canagliflozin|Placebo (canagliflozin)|Placebo (semaglutide),DRUG,1,60,18 Years,,ALL,False,Novo Nordisk A/S,INDUSTRY,0,119,Canada|United States|Italy|United Kingdom|Ireland|Argentina|Lebanon|Sweden|Mexico|India|Malaysia|Brazil
NCT04224584,A Mechanism Based Proof of Concept Study of the Effects of Duloxetine in the Treatment of Patients With Osteoarthritic Knee Pain,A Mechanism Based Proof of Concept Study of the Effects of Duloxetine in the Treatment of Patients With Osteoarthritic Knee Pain,COMPLETED,2020-01-01,2021-07-01,2022-02-16,INTERVENTIONAL,PHASE2,40.0,ACTUAL,RANDOMIZED,CROSSOVER,BASIC_SCIENCE,TRIPLE,"Osteoarthritis, Knee",Duloxetine|Placebo oral tablet,DRUG,1,0,40 Years,75 Years,ALL,False,Kristian Kjær Petersen,OTHER,2,1,Denmark
NCT02542514,Study of Ibrutinib in Patients With Relapsed or Refractory Primary Central Nervous Lymphoma or Intraocular Lymphoma,Phase II Study of Ibrutinib in Patients With Relapsed or Refractory Primary Central Nervous Lymphoma or Intraocular Lymphoma,COMPLETED,2015-09,2021-12-01,2022-04-14,INTERVENTIONAL,PHASE2,52.0,ACTUAL,,SINGLE_GROUP,TREATMENT,NONE,Primary Central Nervous Lymphoma|Intraocular Lymphoma,Ibrutinib,DRUG,1,7,18 Years,,ALL,False,The Lymphoma Academic Research Organisation,OTHER,0,10,France
