nct_id,brief_title,official_title,overall_status,start_date,completion_date,last_update,study_type,phase,enrollment,enrollment_type,allocation,intervention_model,primary_purpose,masking,condition,intervention_name,intervention_type,primary_outcome_count,secondary_outcome_count,min_age,max_age,sex,healthy_volunteers,lead_sponsor_name,lead_sponsor_class,collaborator_count,location_count,countries
NCT01839916,Donor T Cells After Donor Stem Cell Transplant in Treating Patients With Hematologic Malignancies,Pilot Study of Prophylactic Dose-Escalation Donor Lymphocyte Infusion After T Cell Depleted Allogeneic Stem Cell Transplant in High Risk Patients With Hematologic Malignancies,COMPLETED,2013-04-04,2018-08,2019-08-07,INTERVENTIONAL,PHASE2,77.0,ACTUAL,,SINGLE_GROUP,TREATMENT,NONE,Accelerated Phase Chronic Myelogenous Leukemia|Adult Acute Myeloid Leukemia With 11q23 (MLL) Abnormalities|Adult Acute Myeloid Leukemia With Del(5q)|Adult Acute Myeloid Leukemia With Inv(16)(p13;q22)|Adult Acute Myeloid Leukemia With t(15;17)(q22;q12)|Adult Acute Myeloid Leukemia With t(16;16)(p13;q22)|Adult Acute Myeloid Leukemia With t(8;21)(q22;q22)|Adult Nasal Type Extranodal NK/T-cell Lymphoma|Anaplastic Large Cell Lymphoma|Angioimmunoblastic T-cell Lymphoma|Blastic Phase Chronic Myelogenous Leukemia|Childhood Burkitt Lymphoma|Childhood Chronic Myelogenous Leukemia|Childhood Diffuse Large Cell Lymphoma|Childhood Immunoblastic Large Cell Lymphoma|Childhood Myelodysplastic Syndromes|Childhood Nasal Type Extranodal NK/T-cell Lymphoma|Chronic Phase Chronic Myelogenous Leukemia|Cutaneous B-cell Non-Hodgkin Lymphoma|de Novo Myelodysplastic Syndromes|Extranodal Marginal Zone B-cell Lymphoma of Mucosa-associated Lymphoid Tissue|Hepatosplenic T-cell Lymphoma|Intraocular Lymphoma|Nodal Marginal Zone B-cell Lymphoma|Noncutaneous Extranodal Lymphoma|Peripheral T-cell Lymphoma|Post-transplant Lymphoproliferative Disorder|Previously Treated Myelodysplastic Syndromes|Recurrent Adult Acute Lymphoblastic Leukemia|Recurrent Adult Acute Myeloid Leukemia|Recurrent Adult Burkitt Lymphoma|Recurrent Adult Diffuse Large Cell Lymphoma|Recurrent Adult Diffuse Mixed Cell Lymphoma|Recurrent Adult Diffuse Small Cleaved Cell Lymphoma|Recurrent Adult Grade III Lymphomatoid Granulomatosis|Recurrent Adult Hodgkin Lymphoma|Recurrent Adult Immunoblastic Large Cell Lymphoma|Recurrent Adult Lymphoblastic Lymphoma|Recurrent Adult T-cell Leukemia/Lymphoma|Recurrent Childhood Acute Lymphoblastic Leukemia|Recurrent Childhood Acute Myeloid Leukemia|Recurrent Childhood Anaplastic Large Cell Lymphoma|Recurrent Childhood Grade III Lymphomatoid Granulomatosis|Recurrent Childhood Large Cell Lymphoma|Recurrent Childhood Lymphoblastic Lymphoma|Recurrent Childhood Small Noncleaved Cell Lymphoma|Recurrent Cutaneous T-cell Non-Hodgkin Lymphoma|Recurrent Grade 1 Follicular Lymphoma|Recurrent Grade 2 Follicular Lymphoma|Recurrent Grade 3 Follicular Lymphoma|Recurrent Mantle Cell Lymphoma|Recurrent Marginal Zone Lymphoma|Recurrent Mycosis Fungoides/Sezary Syndrome|Recurrent Small Lymphocytic Lymphoma|Recurrent/Refractory Childhood Hodgkin Lymphoma|Refractory Chronic Lymphocytic Leukemia|Refractory Hairy Cell Leukemia|Relapsing Chronic Myelogenous Leukemia|Secondary Myelodysplastic Syndromes|Small Intestine Lymphoma|Splenic Marginal Zone Lymphoma|T-cell Large Granular Lymphocyte Leukemia|Testicular Lymphoma|Waldenström Macroglobulinemia,therapeutic allogeneic lymphocytes|laboratory biomarker analysis,OTHER|BIOLOGICAL,1,5,14 Years,75 Years,ALL,False,University of Chicago,OTHER,1,1,United States
NCT02379806,The SYMPTOMS - SYstematic Elderly Medical Patients Thromboprophylaxis: Efficacy on Symptomatic OutcoMeS - Study,Prevention of Symptomatic Venous Thromboembolism by Low Molecular Weight Heparin in Hospitalized Medical Patients Aged 70 Years and Older : a Randomized Placebo-Controlled Study The SYMPTOMS (SYstematic Elderly Medical Patients Thromboprophylaxis : Efficacy on Symptomatic OutcoMeS) Study,COMPLETED,2015-09-03,2020-12-29,2022-07-05,INTERVENTIONAL,PHASE3,2560.0,ACTUAL,RANDOMIZED,PARALLEL,PREVENTION,DOUBLE,Venous Thromboembolism,Enoxaparin|Placebo,DRUG,1,1,70 Years,,ALL,False,"University Hospital, Brest",OTHER,0,46,Switzerland|France
NCT06022406,Fecal Microbiota Translantation (FMT) to Reduce Inflammation in PLWH: The Gutsy Pilot Study,Fecal Microbiota Transplantation to Reduce Immune Activation in ART-treated People Living With HIV With Low CD4/CD8 Ratio: The Gutsy Study,COMPLETED,2024-07-31,2025-08-13,2025-09-03,INTERVENTIONAL,PHASE2,20.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,SINGLE,HIV-1-infection,FMT capsules|Placebo capsules,BIOLOGICAL,1,17,18 Years,,ALL,False,Jean-Pierre Routy,OTHER,1,1,Canada
NCT02639533,Brain Response to Single Dose of Pregabalin in Fibromyalgia,"Pregabalin Acute Effects on Cortical Excitability, Psychophysical Parameters, and Serum Markers of Neuroplastic Processes in Fibromyalgia: a Placebo Controlled, Double Blinded, Randomized, Crossover Clinical Trial",COMPLETED,2014-12,2017-01,2018-02-08,INTERVENTIONAL,PHASE2|PHASE3,27.0,ACTUAL,RANDOMIZED,CROSSOVER,BASIC_SCIENCE,QUADRUPLE,Fibromyalgia,Pregabalin|Placebo,DRUG|OTHER,2,7,18 Years,65 Years,FEMALE,True,Hospital de Clinicas de Porto Alegre,OTHER,3,0,
NCT02834052,Pembrolizumab + Poly-ICLC in MRP Colon Cancer,A Phase I/II Trial of Pembrolizumab (MK-3475) and Poly-ICLC in Patients With Metastatic Mismatch Repair-proficient (MRP) Colon Cancer,COMPLETED,2018-01-10,2022-07-29,2024-06-07,INTERVENTIONAL,PHASE1|PHASE2,42.0,ACTUAL,NON_RANDOMIZED,SINGLE_GROUP,TREATMENT,NONE,Metastatic Colon Cancer|Solid Tumor,pembrolizumab|Poly-ICLC,DRUG,3,3,18 Years,,ALL,False,Asha Nayak,OTHER,2,1,United States
NCT02931175,ACTH as A Re-emerging theRapy for Uveitis (The ACTHAR Study),"An Open-label, Multi-center, Randomized, Phase II Study of the Safety,Efficacy and Bioactivity of Two Dose Regimens of Subcutaneous Injections of ACTH Gel in Patients With Non-infectious Uveitis",COMPLETED,2017-11-10,2021-10-28,2025-12-17,INTERVENTIONAL,PHASE2,28.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,NONE,Uveitis,ACTH gel,DRUG,2,16,18 Years,,ALL,False,Quan Dong Nguyen,OTHER,1,7,United States
NCT02581657,"Study to Assess the Safety, Tolerability, PK and PD Response of PE0139 Injection in Adult Subjects With T2DM","Phase 2a Multicenter, Randomized, Double-blind, Placebo-controlled, Multiple Ascending Dose Study to Assess the Safety, Tolerability, Pharmacokinetic and Pharmacodynamic Response of PE0139 Injection in Adult Subjects With Type 2 Diabetes Mellitus",COMPLETED,2015-10,2016-11,2018-04-10,INTERVENTIONAL,PHASE2,37.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,QUADRUPLE,Type 2 Diabetes Mellitus,PE0139 Injection|Placebo Injection,DRUG,1,14,18 Years,80 Years,ALL,False,PhaseBio Pharmaceuticals Inc.,INDUSTRY,0,6,United States
NCT04601857,Futibatinib and Pembrolizumab Combination in the Treatment of Advanced or Metastatic Urothelial Carcinoma,A Phase 2 Study Evaluating Futibatinib (TAS 120) Plus Pembrolizumab in the Treatment of Advanced or Metastatic Urothelial Carcinoma,TERMINATED,2021-01-07,2025-09-16,2025-12-31,INTERVENTIONAL,PHASE2,43.0,ACTUAL,NON_RANDOMIZED,PARALLEL,TREATMENT,NONE,Advanced and Metastatic Urothelial Cancer,Futibatinib|Pembrolizumab,DRUG,1,5,18 Years,,ALL,False,"Taiho Oncology, Inc.",INDUSTRY,1,18,Spain|United States|France
NCT05746481,Tiragolumab and Atezolizumab in Patients With Non-squamous Non-small Cell Lung Cancer (NSCLC) and Untreated Brain Metastases,A Phase II Clinical Trial of Tiragolumab in Combination With Atezolizumab in Patients With Non-small Cell Lung Cancer (NSCLC) and Untreated Brain Metastases.,TERMINATED,2023-08-10,2025-11-08,2026-01-22,INTERVENTIONAL,PHASE2,3.0,ACTUAL,,SINGLE_GROUP,TREATMENT,NONE,Non-small Cell Lung Cancer,Tiragolumab|Atezolizumab|Pemetrexed|Carboplatin,DRUG,1,10,18 Years,,ALL,False,"Liza Villaruz, MD",OTHER,1,1,United States
NCT01323400,Efficacy of Pazopanib in Gastrointestinal Stromal Tumors (GIST),"A Phase II Randomized Multicentre Study Evaluating the Efficacy of Pazopanib+Best Supportive Care (BSC) Versus BSC Alone in Metastatic and/or Locally Advanced Unresectable GIST, Resistant to Imatinib and Sunitinib",COMPLETED,2011-03,2016-02,2016-02-25,INTERVENTIONAL,PHASE2,81.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,NONE,GIST,Pazopanib|Best supportive care,DRUG|OTHER,1,8,18 Years,90 Years,ALL,False,Centre Leon Berard,OTHER,1,13,France
NCT02949700,Phase I/II Study OF Metformin in Combination With Cisplatin and Radiation in Head and Neck Squamous Cell Carcinoma,A Phase I/II Study OF Metformin in Combination With Cisplatin and Radiation in Head and Neck Squamous Cell Carcinoma,COMPLETED,2017-01-26,2022-07-07,2023-06-29,INTERVENTIONAL,PHASE1|PHASE2,26.0,ACTUAL,,SINGLE_GROUP,TREATMENT,NONE,Head and Neck Squamous Cell Carcinoma,Metformin,DRUG,2,2,18 Years,,ALL,False,Baylor College of Medicine,OTHER,0,3,United States
NCT01994707,Remote Ischemic Preconditioning of Human Myocardium,Remote Ischemic Preconditioning of Human Myocardium,COMPLETED,2013-08,2016-04-27,2018-01-12,INTERVENTIONAL,PHASE2,134.0,ACTUAL,RANDOMIZED,PARALLEL,BASIC_SCIENCE,QUADRUPLE,Coronary Artery Bypass Graft Triple Vessel|Apoptotic DNA Damage,Remote ischemic preconditioning|Placebo,PROCEDURE,1,5,18 Years,80 Years,ALL,False,Medical University of Silesia,OTHER,1,1,Poland
NCT02592707,Study to Evaluate the Safety and Preliminary Efficacy of 177Lu-OPS201 in NETs,"An International, Multicenter, Open-label Study to Evaluate Safety, Tolerability, Biodistribution, Dosimetry and Preliminary Efficacy of 177Lu-OPS201 for the Therapy of Somatostatin Receptor-positive Neuroendocrine Tumors (NETs)",TERMINATED,2017-03-06,2022-02-22,2023-07-19,INTERVENTIONAL,PHASE1|PHASE2,40.0,ACTUAL,,SEQUENTIAL,TREATMENT,NONE,Neuroendocrine Tumors,Satoreotide tetraxetan|Amino acid solution|Antiemetic,DRUG|OTHER,2,23,18 Years,,ALL,False,Ipsen,INDUSTRY,0,9,Canada|Denmark|United States|Australia|United Kingdom|France|Austria|Switzerland
NCT03108911,Gluten Free Diet in Diminishing Side Effects Patients With Acute Myeloid Leukemia Undergoing Induction Chemotherapy,Gluten Free Diet for AML Patients Undergoing Induction Chemotherapy,TERMINATED,2017-07-27,2017-11-14,2017-11-17,INTERVENTIONAL,PHASE2,1.0,ACTUAL,RANDOMIZED,PARALLEL,SUPPORTIVE_CARE,NONE,Acute Myeloid Leukemia,Best Practice|Biospecimen Collection|Dietary Intervention|Laboratory Biomarker Analysis,PROCEDURE|OTHER,3,0,18 Years,,ALL,False,"Rutgers, The State University of New Jersey",OTHER,1,1,United States
NCT03569371,A Study of the Safety of INCB054707 in Participants With Hidradenitis Suppurativa,"A Phase 2, Open-Label, Single-Arm Study of the Safety of INCB054707 in Participants With Hidradenitis Suppurativa",COMPLETED,2018-07-17,2019-04-22,2022-09-26,INTERVENTIONAL,PHASE2,10.0,ACTUAL,,SINGLE_GROUP,TREATMENT,NONE,Hidradenitis Suppurativa,INCB054707,DRUG,1,15,18 Years,75 Years,ALL,False,Incyte Corporation,INDUSTRY,0,4,United States
NCT02409264,The Effect of Individualised Homeopathic Treatment of Insomnia Disorder in Females,The Effect of Individualised Homeopathic Treatment of Insomnia Disorder in Females,COMPLETED,2015-01,2015-08,2016-05-17,INTERVENTIONAL,PHASE2,10.0,ACTUAL,,SINGLE_GROUP,TREATMENT,NONE,Insomnia Disorder,Individualised Homeopathic Remedy,OTHER,1,1,18 Years,45 Years,FEMALE,True,University of Johannesburg,OTHER,0,1,South Africa
NCT02131064,A Study Evaluating Trastuzumab Emtansine Plus Pertuzumab Compared With Chemotherapy Plus Trastuzumab and Pertuzumab for Participants With Human Epidermal Growth Factor Receptor 2 (HER2)-Positive Breast Cancer,"A Randomized, Multicenter, Open-Label, Two-Arm, Phase III Neoadjuvant Study Evaluating Trastuzumab Emtansine Plus Pertuzumab Compared With Chemotherapy Plus Trastuzumab and Pertuzumab for Patients With HER2-Positive Breast Cancer",COMPLETED,2014-06-25,2018-05-29,2019-07-02,INTERVENTIONAL,PHASE3,444.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,NONE,Breast Neoplasms,Carboplatin|Docetaxel|Pertuzumab|Trastuzumab|Trastuzumab Emtansine,DRUG,1,21,18 Years,,ALL,False,Hoffmann-La Roche,INDUSTRY,0,79,Canada|United States|Spain|Belgium|Ukraine|South Korea|Russia|France|Taiwan|Germany
NCT04336332,Randomized Comparison of Combination Azithromycin and Hydroxychloroquine vs. Hydroxychloroquine Alone for the Treatment of Confirmed COVID-19,Randomized Comparison of Combination Azithromycin and Hydroxychloroquine vs. Hydroxychloroquine Alone for the Treatment of Confirmed COVID-19,TERMINATED,2020-04-01,2020-10-14,2023-02-28,INTERVENTIONAL,PHASE2,75.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,NONE,SARS-CoV-2|COVID-19,Hydroxychloroquine Sulfate + Azithromycin|Hydroxychloroquine Sulfate,DRUG|COMBINATION_PRODUCT,1,0,18 Years,,ALL,False,"Rutgers, The State University of New Jersey",OTHER,0,5,United States
NCT01309932,Safety Study of Pegylated Interferon Lambda Plus Single or 2 Direct Antiviral Agents With Ribavirin,"A Phase 2B, Randomized Study to Evaluate the Safety and Efficacy of Pegylated Interferon Lambda (BMS-914143) Administered With Ribavirin Plus a Single Direct Antiviral Agent (BMS-790052 or BMS-650032) Versus Pegasys Administered With Ribavirin (Part A) and of Pegylated Interferon Lambda (BMS-914143) Administered With or Without Ribavirin Plus 2 Direct Antiviral Agents (BMS-790052 and BMS-650032) (Part B) in Chronic Hepatitis C Genotype-1 Treatment naïve Subjects",COMPLETED,2011-03,2014-09,2015-10-09,INTERVENTIONAL,PHASE2,165.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,QUADRUPLE,Hepatitis C,Pegylated Interferon Lambda (pegIFNλ)|BMS-790052 (NS5A Inhibitor)|Ribavirin (RBV)|BMS-650032 (NS3 Protease Inhibitor)|Pegylated Interferon Alfa-2a (pegIFNα-2a)|Pegylated Interferon Lambda (pegIFNλ)|Ribavirin (RBV)|Pegylated Interferon Lambda (pegIFNλ)|Ribavirin (RBV)|BMS-790052 (NS5A Inhibitor)|BMS-650032 (NS3 Protease Inhibitor)|Placebo (PBO) for BMS-650032 (Placebo for NS3 Protease Inhibitor)|Placebo (PBO) for BMS-790052 (Placebo for NS5A Inhibitor)|Placebo for Ribavirin (RBV)|Placebo for Ribavirin (RBV),DRUG|BIOLOGICAL,3,14,18 Years,70 Years,ALL,False,Bristol-Myers Squibb,INDUSTRY,0,40,Japan|United States|Australia|Italy|Puerto Rico|Spain|France|Germany|New Zealand
NCT04666298,Study of Efficacy and Safety of Inclisiran in Japanese Participants With High Cardiovascular Risk and Elevated LDL-C,"A Placebo-controlled, Double-blind, Randomized Trial to Evaluate the Effect of Different Doses of Inclisiran Given as Subcutaneous Injections in Japanese Participants With High Cardiovascular Risk and Elevated LDL-C",COMPLETED,2021-01-29,2022-10-19,2024-06-20,INTERVENTIONAL,PHASE2,312.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,QUADRUPLE,Hypercholesterolemia|Heterozygous Familial Hypercholesterolemia,Inclisiran sodium|Placebo,DRUG,1,15,20 Years,,ALL,False,Novartis Pharmaceuticals,INDUSTRY,0,42,Japan
NCT02276898,A Randomized-Controlled Trial of Inhaled Hypertonic Saline (7%) to Evaluate the Lung Clearance Index,A Randomized-Controlled Trial of Inhaled Hypertonic Saline (7%) to Evaluate the Lung Clearance Index as a Short-term Pharmacodynamic Biomarker in Patients With Cystic Fibrosis.,COMPLETED,2011-11,2014-09,2015-05-22,INTERVENTIONAL,PHASE2,24.0,ESTIMATED,RANDOMIZED,CROSSOVER,TREATMENT,DOUBLE,Cystic Fibrosis,Hypertonic Saline 7%|Isotonic Saline 0.9% (Placebo),DRUG,1,3,6 Years,18 Years,ALL,False,The Hospital for Sick Children,OTHER,0,2,Canada
NCT01200498,Study of SB939 in Subjects With Myelofibrosis,"A Phase 2, Prospective, Open-Label Study to Determine the Safety and Efficacy of SB939, A Histone Deacetylase Inhibitor, in Subjects With Primary, Post-Polycythemia Vera, or Post-Essential Thrombocythemia Myelofibrosis (PMF; Post-Polycythemia Vera (PV) Myelofibrosis (MF), Or Post- Essential Thrombosis (ET) MF",COMPLETED,2010-11,2012-11,2014-01-30,INTERVENTIONAL,PHASE2,23.0,ACTUAL,,SINGLE_GROUP,TREATMENT,NONE,Myeloproliferative Disorders,SB939,DRUG,1,0,18 Years,,ALL,False,M.D. Anderson Cancer Center,OTHER,1,1,United States
NCT03518398,Effectiveness and Safety of Intense Pulsed Light in Patients With Meibomian Gland Dysfunction,Effectiveness and Safety of Intense Pulsed Light in Patients With Meibomian Gland Dysfunction,COMPLETED,2018-07-03,2019-04-02,2019-06-19,INTERVENTIONAL,PHASE3,114.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,DOUBLE,Meibomian Gland Dysfunction (Disorder)|Dry Eye Syndromes,Intense Pulsed Light|Standard treatment,DEVICE|COMBINATION_PRODUCT,1,10,18 Years,80 Years,ALL,True,Chulalongkorn University,OTHER,0,1,Thailand
NCT01210898,Immunogenicity and Safety of V70P5 Revaccination Subjects,"A Phase IIIB, Observer-Blind, Randomized, Parallel Groups, Extension Study to Evaluate the Immunogenicity and Safety Following a Single Intramuscular Dose of a Sub-unit Adjuvanted or a Non-adjuvanted Influenza Vaccines in Healthy Children Previously Vaccinated in the V70P5 Study",COMPLETED,2010-09,2011-12,2016-12-01,INTERVENTIONAL,PHASE3,197.0,ACTUAL,RANDOMIZED,PARALLEL,PREVENTION,SINGLE,Influenza,Adjuvanted seasonal influenza vaccine,BIOLOGICAL,4,2,18 Months,96 Months,ALL,True,Novartis Vaccines,INDUSTRY,0,16,Finland
NCT01821963,Telaprevir Plus Standard of Care (SOC) in HCV Associated Hepatocellular Carcinoma (HCC),Telaprevir in Combination With Standard of Care in Hepatitis C Genotype 1 Infection in Patients With Hepatocellular Carcinoma Awaiting Liver Transplantation,TERMINATED,2013-04,2014-02,2020-09-24,INTERVENTIONAL,PHASE3,1.0,ACTUAL,,SINGLE_GROUP,TREATMENT,NONE,Infection,Pegylated Interferon Alfa 2a|Ribavirin|Telaprevir,DRUG,1,1,18 Years,69 Years,ALL,False,M.D. Anderson Cancer Center,OTHER,1,1,United States
NCT04261387,LUT014 for the Treatment of Radiation Induced Dermatitis in Breast Cancer Patients,"A Two-Part (Open-Label Followed by Randomized, Double-Blind, Placebo-Controlled) Phase 1/2 Study to Evaluate the Safety, Tolerability, and Efficacy of Topically Administered LUT014 for the Treatment of Radiation-Induced Dermatitis in Breast Cancer Patients",COMPLETED,2021-01-30,2022-07-15,2022-07-27,INTERVENTIONAL,PHASE1|PHASE2,28.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,QUADRUPLE,Radiation Dermatitis,LUT014 Gel|Placebo for LUT014 Gel,DRUG,2,4,18 Years,,FEMALE,False,Lutris Pharma Ltd.,INDUSTRY,0,2,United States
NCT01113593,A Study Characterizing Pharmacodynamic Profiles in Subjects With Chronic Obstructive Pulmonary Disease,"A Randomized, Multiple-Dose, Crossover Study Characterizing the Pharmacodynamic Profiles of Formoterol Fumarate Inhalation Solution and Formoterol Dry Powder Inhaler in Subjects With Stable Chronic Obstructive Pulmonary Disease",COMPLETED,2010-05,,2013-05-27,INTERVENTIONAL,PHASE2,45.0,ACTUAL,RANDOMIZED,CROSSOVER,TREATMENT,QUADRUPLE,Chronic Obstructive Pulmonary Disease (COPD),Formoterol Fumarate|Formoterol Fumarate|Formoterol Fumarate|Foradil Aerolizer|Foradil Aerolizer,DRUG,1,0,40 Years,,ALL,False,Dey,INDUSTRY,0,4,United States
NCT03795116,Light Emitting Diode-Red Light (LED-RL) Phototherapy for Skin Scarring Prevention,Light Emitting Diode-Red Light (LED-RL) Phototherapy for Skin Scarring Prevention,COMPLETED,2019-03-18,2020-10-26,2022-06-01,INTERVENTIONAL,PHASE2,30.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,DOUBLE,Fibrosis|Skin Scarring|Skin Wound|Hypertrophic Scar|Scar|Keloid,LED-RL phototherapy|Mock irradiation,DEVICE,2,10,,,ALL,True,State University of New York - Downstate Medical Center,OTHER,0,1,United States
NCT03081416,"""THINK Trial: Treatment of Headache With IntraNasal Ketamine: A Randomized Controlled Trial Evaluating the Efficacy of Intranasal Ketamine Versus Standard Therapy in the Management of Primary Headache Syndromes in the Emergency Department""","""THINK Trial: Treatment of Headache With IntraNasal Ketamine: A Randomized Controlled Trial Evaluating the Efficacy of Intranasal Ketamine Versus Standard Therapy in the Management of Primary Headache Syndromes in the Emergency Department""",COMPLETED,2016-05,2017-10,2018-01-18,INTERVENTIONAL,PHASE3,80.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,SINGLE,Headache|Intranasal Ketamine,Ketamine|Normal saline|Metoclopramide|Ketorolac|Dexamethasone|Benadryl,DRUG,1,6,18 Years,65 Years,ALL,True,Brooke Army Medical Center,FED,0,1,United States
NCT01652716,Efficacy and Safety of Exenatide Once Weekly Suspension in Subjects With Type 2 Diabetes,"A Randomized, Open-Label, Long-Term, Parallel-Group, Comparator-Controlled, Multicenter Study to Compare the Glycemic Effects, Safety, and Tolerability of Exenatide Once Weekly Suspension to Exenatide Twice Daily in Subjects With Type 2 Diabetes Mellitus",COMPLETED,2013-01,2014-08,2018-07-03,INTERVENTIONAL,PHASE3,377.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,NONE,"Diabetes Mellitus, Type 2",Exenatide once weekly suspension|Exenatide twice daily,DRUG,1,4,18 Years,,ALL,False,AstraZeneca,INDUSTRY,0,58,United States
NCT02394106,Ofatumumab in Children With Drug Resistant Idiopathic Nephrotic Syndrome,"Ofatumumab in Children With Steroid- and Calcineurin-inhibitor-resistant Nephrotic Syndrome: a Double-blind Randomized, Controlled, Superiority Trial",TERMINATED,2015-07,2019-06,2020-07-29,INTERVENTIONAL,PHASE2,13.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,QUADRUPLE,Nephrotic Syndrome,Ofatumumab|Placebo,DRUG|OTHER,1,3,2 Years,18 Years,ALL,False,Istituto Giannina Gaslini,OTHER,0,1,Italy
NCT06428084,Comparative Efficacy of Dexamethasone - Ondansetron Versus Dexamethasone - Haloperidol in Reducing PONV,Comparative Efficacy of Dexamethasone - Ondansetron Versus Dexamethasone - Haloperidol in Reducing Postoperative Nausea and Vomiting After Laparoscopic Cholecystectomy: A Randomized Controlled Trial,COMPLETED,2023-11-01,2024-02-28,2024-05-24,INTERVENTIONAL,PHASE2,38.0,ACTUAL,RANDOMIZED,PARALLEL,TREATMENT,DOUBLE,Laparoscopic Cholecystectomy,Ondansetron|Haloperidol,DRUG,1,0,18 Years,65 Years,ALL,False,Universitas Padjadjaran,OTHER,0,1,Indonesia
